"0","library(corrplot)"
"0",""
"0","# Calculate Spearman correlation matrix"
"0","cor_matrix <- cor(spotify_clean %>%"
"0","                    select(danceability, energy, valence, acousticness,"
"0","                           instrumentalness, liveness, loudness, speechiness,"
"0","                           tempo, popularity),"
"0","                  method = ""spearman"")"
"0",""
"0","# Plot the correlation matrix"
"0","corrplot(cor_matrix, method = ""color"", type = ""lower"", "
"0","         tl.cex = 0.8, addCoef.col = ""black"", number.cex = 0.7,"
"0","         title = ""Spearman Correlation Heatmap of Audio Features"","
"0","         mar = c(0,0,2,0))"
