"0","library(broom)"
"0","coef_table <- tidy(lm_model) %>%"
"0","  mutate(p.value = round(p.value, 4),"
"0","         estimate = round(estimate, 3),"
"0","         std.error = round(std.error, 3),"
"0","         statistic = round(statistic, 2))"
"0",""
"0","coef_table_clean <- coef_table %>%"
"0","  select(term, estimate, std.error, statistic, p.value)"
"0",""
"0","kable(coef_table_clean,"
"0","      caption = ""Table: Linear Regression Coefficients for Predicting Track Popularity"") %>%"
"0","  kable_styling(full_width = FALSE)"
