"0","set.seed(2025)"
"0",""
"0","train_indices_rf <- sample(1:n, size = 0.6 * n)"
"0","remaining_indices_rf <- setdiff(1:n, train_indices_rf)"
"0",""
"0","validation_indices_rf <- sample(remaining_indices_rf, size = 0.5 * length(remaining_indices_rf))"
"0","test_indices_rf <- setdiff(remaining_indices_rf, validation_indices_rf)"
"0",""
"0","spotify_train_rf <- spotify_clean[train_indices_rf, ]"
"0","spotify_validation_rf <- spotify_clean[validation_indices_rf, ]"
"0","spotify_test_rf <- spotify_clean[test_indices_rf, ]"
