"0","unique(spotify_raw$genre)"
"1"," [1]"
"1"," ""Movie""           "
"1"," ""R&B""             "
"1"," ""A Capella""       "
"1"," ""Alternative""     "
"1"," ""Country""         "
"1"," ""Dance""           "
"1","
"
"1"," [7]"
"1"," ""Electronic""      "
"1"," ""Anime""           "
"1"," ""Folk""            "
"1"," ""Blues""           "
"1"," ""Opera""           "
"1"," ""Hip-Hop""         "
"1","
"
"1","[13]"
"1"," ""Children's Music"""
"1"," ""Children’s Music"""
"1"," ""Rap""             "
"1"," ""Indie""           "
"1"," ""Classical""       "
"1"," ""Pop""             "
"1","
"
"1","[19]"
"1"," ""Reggae""          "
"1"," ""Reggaeton""       "
"1"," ""Jazz""            "
"1"," ""Rock""            "
"1"," ""Ska""             "
"1"," ""Comedy""          "
"1","
"
"1","[25]"
"1"," ""Soul""            "
"1"," ""Soundtrack""      "
"1"," ""World""           "
"1","
"
"0","unique(colnames(spotify_raw))"
"1"," [1]"
"1"," ""genre""           "
"1"," ""artist_name""     "
"1"," ""track_name""      "
"1"," ""track_id""        "
"1"," ""popularity""      "
"1"," ""acousticness""    "
"1","
"
"1"," [7]"
"1"," ""danceability""    "
"1"," ""duration_ms""     "
"1"," ""energy""          "
"1"," ""instrumentalness"""
"1"," ""key""             "
"1"," ""liveness""        "
"1","
"
"1","[13]"
"1"," ""loudness""        "
"1"," ""mode""            "
"1"," ""speechiness""     "
"1"," ""tempo""           "
"1"," ""time_signature""  "
"1"," ""valence""         "
"1","
"
