"0","# FETCHING POPULARITY SCORES FROM SPOTIFY API"
"0",""
"0","# Spotify API Authentication"
"0","client_id <- ""b254fcf60d234f3c98efa70ebeadcf3a"""
"0","client_secret <- ""215958f394b842c1b1c70cf5c82ba08a"""
"0",""
"0","auth_response <- POST("
"0","  url = ""https://accounts.spotify.com/api/token"","
"0","  accept_json(),"
"0","  authenticate(client_id, client_secret),"
"0","  body = list(grant_type = ""client_credentials""),"
"0","  encode = ""form"""
"0",")"
"0",""
"0","access_token <- content(auth_response)$access_token"
"0",""
"0","# Fetch popularity for each sampled track"
"0","spotify_df$popularity <- NA"
"0",""
"0","for (i in 1:nrow(spotify_df)) {"
"0","  id <- spotify_df$track_id[i]"
"0","  Sys.sleep(0.2)"
"0","  "
"0","  track_url <- paste0(""https://api.spotify.com/v1/tracks/"", id)"
"0","  resp <- GET(track_url, add_headers(Authorization = paste(""Bearer"", access_token)))"
"0","  "
"0","  if (status_code(resp) == 200) {"
"0","    track_data <- content(resp, as = ""parsed"", simplifyVector = TRUE)"
"0","    spotify_df$popularity[i] <- track_data$popularity"
"0","  } else {"
"0","    spotify_df$popularity[i] <- NA"
"0","  }"
"0","}"
