"0","library(reshape2)"
"0",""
"0","cor_matrix <- cor(spotify_clean %>%"
"0","                    select(danceability, energy, valence, acousticness,"
"0","                           instrumentalness, liveness, loudness, speechiness,"
"0","                           tempo, popularity),"
"0","                  method = ""spearman"")"
"0",""
"0","cor_melted <- melt(cor_matrix)"
"0",""
"0","plot_ly("
"0","  data = cor_melted,"
"0","  x = ~Var2,"
"0","  y = ~Var1,"
"0","  z = ~value,"
"0","  type = ""heatmap"","
"0","  colorscale = ""RdBu"","
"0","  zmin = -1, zmax = 1"
"0",") %>%"
"0","  layout("
"0","    title = ""Interactive Spearman Correlation Heatmap of Audio Features"","
"0","    xaxis = list(tickangle = 45),"
"0","    yaxis = list(title = """")"
"0","  )"
