"0","# DATA LOADING AND SAMPLING"
"0",""
"0","# Load Kaggle dataset"
"0","spotify_raw <- read_csv(""data/SpotifyFeatures.csv"")"
"0",""
"0","# Sample 300 unique tracks"
"0","set.seed(2025)"
"0","spotify_df <- spotify_raw %>%"
"0","  select(track_id, track_name, artist_name, genre,"
"0","         danceability, energy, valence, acousticness,"
"0","         instrumentalness, liveness, loudness, speechiness,"
"0","         tempo, duration_ms) %>%"
"0","  distinct(track_id, .keep_all = TRUE) %>%"
"0","  sample_n(300)"
"0",""
