"0",""
"0","library(fastDummies)"
"0",""
"0","# Before splitting:"
"0","spotify_encoded <- fastDummies::dummy_cols(spotify_clean, select_columns = ""genre"", remove_first_dummy = TRUE, remove_selected_columns = TRUE)"
"0",""
"0","set.seed(2025)"
"0",""
"0","n <- nrow(spotify_encoded)"
"0",""
"0","train_indices_lm <- sample(1:n, size = 0.7 * n)"
"0","test_indices_lm <- setdiff(1:n, train_indices_lm)"
"0",""
"0",""
"0","spotify_train_lm <- spotify_encoded[train_indices_lm, ]"
"0","spotify_test_lm <- spotify_encoded[test_indices_lm, ]"
"0",""
"0","# Add missing dummy columns to test set"
"0","missing_cols <- setdiff(colnames(spotify_train_lm), colnames(spotify_test_lm))"
"0","for (col in missing_cols) {"
"0","  spotify_test_lm[[col]] <- 0"
"0","}"
"0",""
"0","spotify_test_lm <- spotify_test_lm[, colnames(spotify_train_lm)]"
"0",""
"0","cols_to_drop <- c(""track_id"", ""track_name"", ""artist_name"", ""duration_ms"", ""duration_min"")"
"0",""
"0","spotify_train_lm <- spotify_train_lm[, !(names(spotify_train_lm) %in% cols_to_drop)]"
"0","spotify_test_lm <- spotify_test_lm[, !(names(spotify_test_lm) %in% cols_to_drop)]"
"0",""
"0",""
"0",""
