"0","unique(colnames(spotify_encoded))"
"1"," [1]"
"1"," ""track_id""              "
"1"," ""track_name""            "
"1"," ""artist_name""           "
"1"," ""danceability""          "
"1"," ""energy""                "
"1","
"
"1"," [6]"
"1"," ""valence""               "
"1"," ""acousticness""          "
"1"," ""instrumentalness""      "
"1"," ""liveness""              "
"1"," ""loudness""              "
"1","
"
"1","[11]"
"1"," ""speechiness""           "
"1"," ""tempo""                 "
"1"," ""duration_ms""           "
"1"," ""popularity""            "
"1"," ""duration_min""          "
"1","
"
"1","[16]"
"1"," ""genre_Anime""           "
"1"," ""genre_Blues""           "
"1"," ""genre_Children's Music"""
"1"," ""genre_Children’s Music"""
"1"," ""genre_Classical""       "
"1","
"
"1","[21]"
"1"," ""genre_Comedy""          "
"1"," ""genre_Country""         "
"1"," ""genre_Dance""           "
"1"," ""genre_Electronic""      "
"1"," ""genre_Folk""            "
"1","
"
"1","[26]"
"1"," ""genre_Hip-Hop""         "
"1"," ""genre_Jazz""            "
"1"," ""genre_Movie""           "
"1"," ""genre_Opera""           "
"1"," ""genre_Pop""             "
"1","
"
"1","[31]"
"1"," ""genre_R&B""             "
"1"," ""genre_Rap""             "
"1"," ""genre_Reggae""          "
"1"," ""genre_Reggaeton""       "
"1"," ""genre_Rock""            "
"1","
"
"1","[36]"
"1"," ""genre_Ska""             "
"1"," ""genre_Soul""            "
"1"," ""genre_Soundtrack""      "
"1"," ""genre_World""           "
"1","
"
"0","unique(colnames(spotify_train_lm))"
"1"," [1]"
"1"," ""danceability""          "
"1"," ""energy""                "
"1"," ""valence""               "
"1"," ""acousticness""          "
"1"," ""instrumentalness""      "
"1","
"
"1"," [6]"
"1"," ""liveness""              "
"1"," ""loudness""              "
"1"," ""speechiness""           "
"1"," ""tempo""                 "
"1"," ""popularity""            "
"1","
"
"1","[11]"
"1"," ""genre_Anime""           "
"1"," ""genre_Blues""           "
"1"," ""genre_Children's Music"""
"1"," ""genre_Children’s Music"""
"1"," ""genre_Classical""       "
"1","
"
"1","[16]"
"1"," ""genre_Comedy""          "
"1"," ""genre_Country""         "
"1"," ""genre_Dance""           "
"1"," ""genre_Electronic""      "
"1"," ""genre_Folk""            "
"1","
"
"1","[21]"
"1"," ""genre_Hip-Hop""         "
"1"," ""genre_Jazz""            "
"1"," ""genre_Movie""           "
"1"," ""genre_Opera""           "
"1"," ""genre_Pop""             "
"1","
"
"1","[26]"
"1"," ""genre_R&B""             "
"1"," ""genre_Rap""             "
"1"," ""genre_Reggae""          "
"1"," ""genre_Reggaeton""       "
"1"," ""genre_Rock""            "
"1","
"
"1","[31]"
"1"," ""genre_Ska""             "
"1"," ""genre_Soul""            "
"1"," ""genre_Soundtrack""      "
"1"," ""genre_World""           "
"1","
"
"0","unique(colnames(spotify_test_lm))"
"1"," [1]"
"1"," ""danceability""          "
"1"," ""energy""                "
"1"," ""valence""               "
"1"," ""acousticness""          "
"1"," ""instrumentalness""      "
"1","
"
"1"," [6]"
"1"," ""liveness""              "
"1"," ""loudness""              "
"1"," ""speechiness""           "
"1"," ""tempo""                 "
"1"," ""popularity""            "
"1","
"
"1","[11]"
"1"," ""genre_Anime""           "
"1"," ""genre_Blues""           "
"1"," ""genre_Children's Music"""
"1"," ""genre_Children’s Music"""
"1"," ""genre_Classical""       "
"1","
"
"1","[16]"
"1"," ""genre_Comedy""          "
"1"," ""genre_Country""         "
"1"," ""genre_Dance""           "
"1"," ""genre_Electronic""      "
"1"," ""genre_Folk""            "
"1","
"
"1","[21]"
"1"," ""genre_Hip-Hop""         "
"1"," ""genre_Jazz""            "
"1"," ""genre_Movie""           "
"1"," ""genre_Opera""           "
"1"," ""genre_Pop""             "
"1","
"
"1","[26]"
"1"," ""genre_R&B""             "
"1"," ""genre_Rap""             "
"1"," ""genre_Reggae""          "
"1"," ""genre_Reggaeton""       "
"1"," ""genre_Rock""            "
"1","
"
"1","[31]"
"1"," ""genre_Ska""             "
"1"," ""genre_Soul""            "
"1"," ""genre_Soundtrack""      "
"1"," ""genre_World""           "
"1","
"
