"0","unique(spotify_clean$genre)"
"1"," [1]"
"1"," Anime           "
"1"," Opera           "
"1"," Reggae          "
"1"," Hip-Hop         "
"1"," Electronic      "
"1"," Jazz            "
"1"," Alternative     "
"1","
"
"1"," [8]"
"1"," Movie           "
"1"," Ska             "
"1"," Folk            "
"1"," Reggaeton       "
"1"," Blues           "
"1"," Pop             "
"1"," R&B             "
"1","
"
"1","[15]"
"1"," Dance           "
"1"," Country         "
"1"," Soundtrack      "
"1"," Comedy          "
"1"," Soul            "
"1"," World           "
"1"," Classical       "
"1","
"
"1","[22]"
"1"," Children’s Music"
"1"," Children's Music"
"1"," Rock            "
"1"," Rap             "
"1","
"
"1","25 "
"1",""
"1","Levels: "
"1",""
"1","Alternative Anime Blues Children's Music Children’s Music Classical Comedy Country Dance Electronic Folk ... World"
"1",""
"1","
"
"0","unique(colnames(spotify_clean))"
"1"," [1]"
"1"," ""track_id""        "
"1"," ""track_name""      "
"1"," ""artist_name""     "
"1"," ""genre""           "
"1"," ""danceability""    "
"1"," ""energy""          "
"1","
"
"1"," [7]"
"1"," ""valence""         "
"1"," ""acousticness""    "
"1"," ""instrumentalness"""
"1"," ""liveness""        "
"1"," ""loudness""        "
"1"," ""speechiness""     "
"1","
"
"1","[13]"
"1"," ""tempo""           "
"1"," ""duration_ms""     "
"1"," ""popularity""      "
"1"," ""duration_min""    "
"1","
"
"0","unique(spotify_clean$artist_name)"
"1","  [1]"
"1"," ""Yasuharu Takanashi""              "
"1"," ""Gaetano Donizetti""               "
"1"," ""MAGIC!""                          "
"1","
"
"1","  [4]"
"1"," ""NF""                              "
"1"," ""Apashe""                          "
"1"," ""Isaac Hayes""                     "
"1","
"
"1","  [7]"
"1"," ""Red Hot Chili Peppers""           "
"1"," ""Julie Andrews""                   "
"1"," ""Panteon Rococo""                  "
"1","
"
"1"," [10]"
"1"," ""Patrick Watson""                  "
"1"," ""Becky G""                         "
"1"," ""Chyno Miranda""                   "
"1","
"
"1"," [13]"
"1"," ""Leigh Harline""                   "
"1"," ""Dread Mar I""                     "
"1"," ""Whitesnake""                      "
"1","
"
"1"," [16]"
"1"," ""Alan Menken""                     "
"1"," ""George Ezra""                     "
"1"," ""Francesco Cilea""                 "
"1","
"
"1"," [19]"
"1"," ""Blaque""                          "
"1"," ""Santana""                         "
"1"," ""Mili""                            "
"1","
"
"1"," [22]"
"1"," ""Katy Perry""                      "
"1"," ""Berhana""                         "
"1"," ""Lloyd""                           "
"1","
"
"1"," [25]"
"1"," ""Vico C""                          "
"1"," ""Randy Newman""                    "
"1"," ""Gente De Zona""                   "
"1","
"
"1"," [28]"
"1"," ""George Strait""                   "
"1"," ""Frankie Ballard""                 "
"1"," ""Sinne Eeg""                       "
"1","
"
"1"," [31]"
"1"," ""Ward Thomas""                     "
"1"," ""Jack White""                      "
"1"," ""Tom Odell""                       "
"1","
"
"1"," [34]"
"1"," ""Giacomo Puccini""                 "
"1"," ""Etta James""                      "
"1"," ""Mauricio & PalodeAgua""           "
"1","
"
"1"," [37]"
"1"," ""De La Ghetto""                    "
"1"," ""Le Tigre""                        "
"1"," ""Darius Rucker""                   "
"1","
"
"1"," [40]"
"1"," ""Georges Bizet""                   "
"1"," ""John Lunn""                       "
"1"," ""RKM""                             "
"1","
"
"1"," [43]"
"1"," ""Backstreet Boys""                 "
"1"," ""Penny and Sparrow""               "
"1"," ""Guts""                            "
"1","
"
"1"," [46]"
"1"," ""Brian Regan""                     "
"1"," ""Less Than Jake""                  "
"1"," ""The Meters""                      "
"1","
"
"1"," [49]"
"1"," ""Katie Herzig""                    "
"1"," ""Moneybagg Yo""                    "
"1"," ""Shuggie Otis""                    "
"1","
"
"1"," [52]"
"1"," ""Mrs. GREEN APPLE""                "
"1"," ""Fishbone""                        "
"1"," ""Dennis Miller""                   "
"1","
"
"1"," [55]"
"1"," ""Rx Bandits""                      "
"1"," ""Nils Frahm""                      "
"1"," ""Kenny Chesney""                   "
"1","
"
"1"," [58]"
"1"," ""Robert Schumann""                 "
"1"," ""Los Pericos""                     "
"1"," ""Macy Gray""                       "
"1","
"
"1"," [61]"
"1"," ""Frédéric Chopin""                 "
"1"," ""Philip Glass""                    "
"1"," ""Wolfgang Amadeus Mozart""         "
"1","
"
"1"," [64]"
"1"," ""Daniel Pemberton""                "
"1"," ""Super Cat""                       "
"1"," ""AViVA""                           "
"1","
"
"1"," [67]"
"1"," ""Drake""                           "
"1"," ""Florida Georgia Line""            "
"1"," ""Tomaso Albinoni""                 "
"1","
"
"1"," [70]"
"1"," ""Kristin Chenoweth""               "
"1"," ""Hillsong Worship""                "
"1"," ""Dolly Parton""                    "
"1","
"
"1"," [73]"
"1"," ""Incubus""                         "
"1"," ""The Bellas""                      "
"1"," ""Yoshida Brothers""                "
"1","
"
"1"," [76]"
"1"," ""Mystic Roots Band""               "
"1"," ""Billie Holiday""                  "
"1"," ""Tom's Music Box""                 "
"1","
"
"1"," [79]"
"1"," ""Jesus Culture""                   "
"1"," ""Orchestra Baobab""                "
"1"," ""jesus (wonderful Opportunity!!)"" "
"1","
"
"1"," [82]"
"1"," ""SteveSongs""                      "
"1"," ""BANKS""                           "
"1"," ""Maranatha! Music""                "
"1","
"
"1"," [85]"
"1"," ""Bryant Myers""                    "
"1"," ""Ben Howard""                      "
"1"," ""Big & Rich""                      "
"1","
"
"1"," [88]"
"1"," ""Johann Sebastian Bach""           "
"1"," ""Maribou State""                   "
"1"," ""Project Destati""                 "
"1","
"
"1"," [91]"
