"0","# Load necessary libraries"
"0","library(caret)"
"0","library(randomForest)"
"0",""
"0","# Set seed for reproducibility"
"0","set.seed(2025)"
"0",""
"0","# Define cross-validation method"
"0","train_control <- trainControl(method = ""cv"", number = 5)"
"0",""
"0","# Train a Random Forest model with 5-fold CV and tune mtry"
"0","rf_caret_model <- train("
"0","  popularity ~ genre + danceability + energy + valence + acousticness +"
"0","    instrumentalness + liveness + loudness + speechiness + tempo,"
"0","  data = spotify_train_rf,"
"0","  method = ""rf"","
"0","  trControl = train_control,"
"0","  tuneLength = 5"
"0",")"
"0",""
"0","# Output the best tuning parameter"
"0","best_params <- rf_caret_model$bestTune"
"0","kable(best_params, caption = ""Best Hyperparameter (mtry) Selected by Cross-Validation"") %>%"
"0","  kable_styling(full_width = FALSE)"
