"0","# Create a comparison data frame"
"0","rmse_df <- data.frame("
"0","  Model = c(""Linear Regression"", ""Random Forest""),"
"0","  RMSE = c(test_rmse_lm, test_rmse_rf)"
"0",")"
"0",""
"0","# Plot RMSEs"
"0","library(ggplot2)"
"0",""
"0","ggplot(rmse_df, aes(x = Model, y = RMSE)) +"
"0","  geom_col(fill = ""steelblue"") +"
"0","  geom_text(aes(label = round(RMSE, 2)), vjust = -0.5) +"
"0","  labs("
"0","    title = ""Test RMSE Comparison Between Models"","
"0","    y = ""Root Mean Squared Error (RMSE)"","
"0","    x = ""Model"""
"0","  ) +"
"0","  theme_minimal()"
